x,y,u,v,p
0.074,0.05,-0.083816,-0.22671,-0.086731
0.075,0.05,-0.085024,-0.23758,-0.085034
0.076,0.05,-0.086247,-0.24853,-0.083282
0.077,0.05,-0.087519,-0.25964,-0.081477
0.078,0.05,-0.088887,-0.27104,-0.079619
0.079,0.05,-0.090415,-0.28289,-0.077707
0.08,0.05,-0.092179,-0.29546,-0.075737
0.081,0.05,-0.094266,-0.30905,-0.0737
0.082,0.05,-0.096761,-0.32403,-0.071585
0.083,0.05,-0.09973,-0.34079,-0.069375
0.084,0.05,-0.10319,-0.3597,-0.067046
0.085,0.05,-0.10708,-0.38095,-0.064572
0.086,0.05,-0.11123,-0.40448,-0.061926
0.087,0.05,-0.11528,-0.42971,-0.059084
0.088,0.05,-0.11871,-0.45537,-0.05603
0.089,0.05,-0.12065,-0.47927,-0.052745
0.09,0.05,-0.11991,-0.49688,-0.049281
0.091,0.05,-0.11598,-0.50451,-0.045938
0.092,0.05,-0.10834,-0.49991,-0.042843
0.093,0.05,-0.096608,-0.4788,-0.040004
0.094,0.05,-0.081178,-0.43808,-0.037687
0.095,0.05,-0.062985,-0.37829,-0.036083
0.096,0.05,-0.043961,-0.30336,-0.035214
0.097,0.05,-0.02635,-0.22024,-0.034982
0.098,0.05,-0.012309,-0.13725,-0.035212
0.099,0.05,-0.0034196,-0.062093,-0.035675
0.1,0.05,0,0,-0.035931
0,0.051,0,0,-0.025446
0.001,0.051,0.00073392,0.070647,-0.025433
0.002,0.051,0.0018502,0.13043,-0.025458
0.003,0.051,0.0027575,0.1791,-0.025614
0.004,0.051,0.0030625,0.21737,-0.025944
0.005,0.051,0.0026337,0.24697,-0.026467
0.006,0.051,0.0015473,0.27004,-0.027188
0.007,0.051,-2.85E-05,0.2885,-0.028109
0.008,0.051,-0.001911,0.30379,-0.02923
0.009,0.051,-0.0039429,0.31681,-0.030552
0.01,0.051,-0.0060074,0.32803,-0.032079
0.011,0.051,-0.0080277,0.33764,-0.033809
0.012,0.051,-0.0099585,0.34561,-0.035739
0.013,0.051,-0.011778,0.35184,-0.037861
0.014,0.051,-0.013481,0.3562,-0.040162
0.015,0.051,-0.015055,0.35856,-0.042621
0.016,0.051,-0.01651,0.35891,-0.045214
0.017,0.051,-0.017861,0.35726,-0.047915
0.018,0.051,-0.019105,0.35369,-0.050694
0.019,0.051,-0.020256,0.34837,-0.053522
0.02,0.051,-0.021325,0.34147,-0.056369
0.021,0.051,-0.022322,0.33322,-0.059209
0.022,0.051,-0.023259,0.32387,-0.062019
0.023,0.051,-0.024148,0.31364,-0.06478
0.024,0.051,-0.024998,0.30277,-0.067474
0.025,0.051,-0.025819,0.29145,-0.070091
0.026,0.051,-0.026617,0.27986,-0.072621
0.027,0.051,-0.0274,0.26814,-0.075058
0.028,0.051,-0.028171,0.2564,-0.077399
0.029,0.051,-0.028933,0.24473,-0.079642
0.03,0.051,-0.02969,0.23319,-0.081787
0.031,0.051,-0.030443,0.2218,-0.083834
0.032,0.051,-0.031193,0.21059,-0.085785
0.033,0.051,-0.031941,0.19955,-0.087642
0.034,0.051,-0.032687,0.18869,-0.089405
0.035,0.051,-0.033432,0.17798,-0.091075
0.036,0.051,-0.034177,0.16742,-0.092655
0.037,0.051,-0.034923,0.15697,-0.094145
0.038,0.051,-0.035672,0.14662,-0.095546
0.039,0.051,-0.036424,0.13636,-0.096857
0.04,0.051,-0.037183,0.12616,-0.09808
0.041,0.051,-0.037949,0.11602,-0.099214
0.042,0.051,-0.038725,0.10591,-0.10026
0.043,0.051,-0.039514,0.095836,-0.10122
0.044,0.051,-0.040317,0.085784,-0.10208
0.045,0.051,-0.041137,0.075747,-0.10286
0.046,0.051,-0.041977,0.065719,-0.10355
0.047,0.051,-0.042838,0.055697,-0.10414
0.048,0.051,-0.043722,0.045675,-0.10465
0.049,0.051,-0.044633,0.035651,-0.10507
0.05,0.051,-0.045571,0.025619,-0.10539
0.051,0.051,-0.046539,0.015578,-0.10563
0.052,0.051,-0.047538,0.0055217,-0.10577
0.053,0.051,-0.048569,-0.0045522,-0.10583
0.054,0.051,-0.049634,-0.014648,-0.10579
0.055,0.051,-0.050733,-0.02477,-0.10566
0.056,0.051,-0.051867,-0.034923,-0.10545
0.057,0.051,-0.053036,-0.045111,-0.10514
0.058,0.051,-0.05424,-0.055338,-0.10475
0.059,0.051,-0.055478,-0.065609,-0.10427
0.06,0.051,-0.056749,-0.075929,-0.1037
0.061,0.051,-0.058051,-0.0863,-0.10304
0.062,0.051,-0.059383,-0.096726,-0.1023
0.063,0.051,-0.060741,-0.10721,-0.10148
0.064,0.051,-0.062121,-0.11775,-0.10057
0.065,0.051,-0.06352,-0.12835,-0.099581
0.066,0.051,-0.064932,-0.139,-0.09851
0.067,0.051,-0.066352,-0.14971,-0.097361
0.068,0.051,-0.067774,-0.16046,-0.096134
0.069,0.051,-0.069191,-0.17125,-0.094833
0.07,0.051,-0.070596,-0.18207,-0.093459
0.071,0.051,-0.071985,-0.19291,-0.092016
0.072,0.051,-0.073351,-0.20375,-0.090507
0.073,0.051,-0.074695,-0.2146,-0.088934
0.074,0.051,-0.076018,-0.22545,-0.087303
0.075,0.051,-0.077328,-0.23632,-0.085615
0.076,0.051,-0.078643,-0.24725,-0.083874
0.077,0.051,-0.07999,-0.2583,-0.082084
0.078,0.051,-0.081411,-0.26958,-0.080245
0.079,0.051,-0.082961,-0.28126,-0.078357
0.08,0.051,-0.084713,-0.29356,-0.076419
0.081,0.051,-0.086752,-0.3068,-0.074423
0.082,0.051,-0.089168,-0.32135,-0.07236
0.083,0.051,-0.092037,-0.33763,-0.070215
0.084,0.051,-0.095402,-0.35606,-0.067966
0.085,0.051,-0.099235,-0.37694,-0.065587
0.086,0.051,-0.1034,-0.40032,-0.063051
0.087,0.051,-0.10761,-0.42583,-0.060332
0.088,0.051,-0.1114,-0.4524,-0.057412
0.089,0.051,-0.11404,-0.47806,-0.054276
0.09,0.051,-0.11425,-0.49876,-0.050903
0.091,0.051,-0.11146,-0.50979,-0.047581
0.092,0.051,-0.10503,-0.50877,-0.044518
0.093,0.051,-0.094493,-0.4918,-0.041681
0.094,0.051,-0.08023,-0.45451,-0.039297
0.095,0.051,-0.062908,-0.39666,-0.037599
0.096,0.051,-0.044359,-0.32161,-0.036642
0.097,0.051,-0.026853,-0.23613,-0.036345
0.098,0.051,-0.012669,-0.14891,-0.036545
0.099,0.051,-0.0035588,-0.068254,-0.037003
0.1,0.051,0,0,-0.037263
0,0.052,0,0,-0.026368
0.001,0.052,0.00086778,0.069624,-0.026345
0.002,0.052,0.0023118,0.12918,-0.026351
0.003,0.052,0.0037068,0.17821,-0.026489
0.004,0.052,0.0045941,0.21712,-0.026803
0.005,0.052,0.0047818,0.24741,-0.027311
0.006,0.052,0.0043071,0.27107,-0.02802
0.007,0.052,0.0033176,0.28995,-0.028932
0.008,0.052,0.001989,0.30548,-0.030044
0.009,0.052,0.00047892,0.3186,-0.031359
0.01,0.052,-0.0010929,0.32983,-0.032877
0.011,0.052,-0.0026469,0.33938,-0.034596
0.012,0.052,-0.0041366,0.34727,-0.036513
0.013,0.052,-0.0055404,0.35339,-0.03862
0.014,0.052,-0.0068554,0.35764,-0.040903
0.015,0.052,-0.0080718,0.35991,-0.043343
0.016,0.052,-0.0092042,0.36016,-0.045915
0.017,0.052,-0.010269,0.35842,-0.048593
0.018,0.052,-0.011263,0.35478,-0.051349
0.019,0.052,-0.012201,0.34938,-0.054154
0.02,0.052,-0.013092,0.34242,-0.056978
0.021,0.052,-0.013943,0.33412,-0.059796
0.022,0.052,-0.014762,0.32473,-0.062585
0.023,0.052,-0.015558,0.31447,-0.065325
0.024,0.052,-0.016336,0.30358,-0.068001
0.025,0.052,-0.017102,0.29224,-0.070601
0.026,0.052,-0.017858,0.28063,-0.073115
0.027,0.052,-0.018607,0.2689,-0.075539
0.028,0.052,-0.019351,0.25716,-0.077869
0.029,0.052,-0.02009,0.24548,-0.080102
0.03,0.052,-0.020825,0.23393,-0.082238
0.031,0.052,-0.021557,0.22254,-0.084279
0.032,0.052,-0.022285,0.21132,-0.086224
0.033,0.052,-0.023009,0.20029,-0.088076
0.034,0.052,-0.02373,0.18942,-0.089835
0.035,0.052,-0.024449,0.17872,-0.091504
0.036,0.052,-0.025166,0.16815,-0.093082
0.037,0.052,-0.025884,0.1577,-0.09457
0.038,0.052,-0.026605,0.14736,-0.09597
0.039,0.052,-0.027329,0.1371,-0.097282
0.04,0.052,-0.028061,0.12691,-0.098505
0.041,0.052,-0.028801,0.11677,-0.09964
0.042,0.052,-0.029553,0.10668,-0.10069
0.043,0.052,-0.03032,0.096622,-0.10164
0.044,0.052,-0.031104,0.086587,-0.10251
0.045,0.052,-0.031908,0.07657,-0.10329
0.046,0.052,-0.032734,0.066564,-0.10398
0.047,0.052,-0.033585,0.056566,-0.10458
0.048,0.052,-0.034464,0.046571,-0.10508
0.049,0.052,-0.035371,0.036575,-0.1055
0.05,0.052,-0.036311,0.026574,-0.10583
0.051,0.052,-0.037284,0.016565,-0.10606
0.052,0.052,-0.038292,0.0065426,-0.10621
0.053,0.052,-0.039336,-0.0034963,-0.10626
0.054,0.052,-0.040418,-0.013556,-0.10623
0.055,0.052,-0.041538,-0.023642,-0.1061
0.056,0.052,-0.042698,-0.033757,-0.10589
0.057,0.052,-0.043897,-0.043908,-0.10558
0.058,0.052,-0.045135,-0.054098,-0.10519
0.059,0.052,-0.046413,-0.064334,-0.10471
0.06,0.052,-0.047728,-0.074618,-0.10414
0.061,0.052,-0.04908,-0.084957,-0.10349
0.062,0.052,-0.050466,-0.095352,-0.10275
0.063,0.052,-0.051884,-0.10581,-0.10192
0.064,0.052,-0.05333,-0.11633,-0.10101
0.065,0.052,-0.054801,-0.12691,-0.10002
0.066,0.052,-0.056292,-0.13755,-0.098951
0.067,0.052,-0.057797,-0.14825,-0.097802
0.068,0.052,-0.059311,-0.159,-0.096577
0.069,0.052,-0.060826,-0.16979,-0.095277
0.07,0.052,-0.062336,-0.18062,-0.093905
0.071,0.052,-0.063834,-0.19147,-0.092464
0.072,0.052,-0.065316,-0.20234,-0.090958
0.073,0.052,-0.066778,-0.21321,-0.08939
0.074,0.052,-0.06822,-0.22408,-0.087764
0.075,0.052,-0.069646,-0.23495,-0.086084
0.076,0.052,-0.07107,-0.24587,-0.084353
0.077,0.052,-0.072514,-0.25688,-0.082575
0.078,0.052,-0.074012,-0.26807,-0.080753
0.079,0.052,-0.075615,-0.2796,-0.078887
0.08,0.052,-0.077389,-0.29167,-0.076977
0.081,0.052,-0.079415,-0.3046,-0.075018
0.082,0.052,-0.081783,-0.31875,-0.073002
0.083,0.052,-0.08458,-0.33457,-0.070916
0.084,0.052,-0.087865,-0.35251,-0.06874
0.085,0.052,-0.091639,-0.37296,-0.066451
0.086,0.052,-0.095805,-0.3961,-0.06402
0.087,0.052,-0.10013,-0.42171,-0.06142
0.088,0.052,-0.10421,-0.44895,-0.058633
0.089,0.052,-0.1074,-0.47605,-0.055639
0.09,0.052,-0.10855,-0.49957,-0.052395
0.091,0.052,-0.10677,-0.51403,-0.049117
0.092,0.052,-0.10141,-0.51652,-0.046071
0.093,0.052,-0.09211,-0.50356,-0.04326
0.094,0.052,-0.078987,-0.4699,-0.040838
0.095,0.052,-0.062579,-0.41434,-0.039063
0.096,0.052,-0.044571,-0.33953,-0.038025
0.097,0.052,-0.027244,-0.25202,-0.037667
0.098,0.052,-0.012978,-0.16073,-0.037834
0.099,0.052,-0.003685,-0.074579,-0.038287
0.1,0.052,0,0,-0.038549
0,0.053,0,0,-0.027206
0.001,0.053,0.00099074,0.068378,-0.027174
0.002,0.053,0.0027446,0.12753,-0.027162
0.003,0.053,0.0046109,0.17679,-0.02728
0.004,0.053,0.0060704,0.21628,-0.027576
0.005,0.053,0.0068717,0.24725,-0.028068
0.006,0.053,0.0070104,0.2715,-0.028764
0.007,0.053,0.0066109,0.29082,-0.029663
0.008,0.053,0.0058394,0.30663,-0.030765
0.009,0.053,0.0048525,0.31989,-0.032069
0.01,0.053,0.0037727,0.33116,-0.033575
0.011,0.053,0.0026826,0.34068,-0.035281
0.012,0.053,0.0016303,0.3485,-0.037182
0.013,0.053,0.00063789,0.35455,-0.039271
0.014,0.053,-0.00029125,0.35872,-0.041533
0.015,0.053,-0.001155,0.36091,-0.043952
0.016,0.053,-0.0019685,0.3611,-0.046501
0.017,0.053,-0.0027469,0.35932,-0.049156
0.018,0.053,-0.0034934,0.35563,-0.051888
0.019,0.053,-0.0042185,0.3502,-0.054669
0.02,0.053,-0.0049292,0.34321,-0.057469
0.021,0.053,-0.0056316,0.3349,-0.060265
0.022,0.053,-0.0063307,0.32549,-0.063033
0.023,0.053,-0.00703,0.31522,-0.065754
0.024,0.053,-0.0077319,0.30432,-0.068413
0.025,0.053,-0.008437,0.29298,-0.070997
0.026,0.053,-0.0091452,0.28137,-0.073498
0.027,0.053,-0.0098557,0.26964,-0.07591
0.028,0.053,-0.010567,0.25789,-0.078229
0.029,0.053,-0.011277,0.24621,-0.080454
0.03,0.053,-0.011986,0.23465,-0.082584
0.031,0.053,-0.012691,0.22326,-0.084619
0.032,0.053,-0.013391,0.21204,-0.08656
0.033,0.053,-0.014088,0.201,-0.088408
0.034,0.053,-0.014779,0.19013,-0.090165
0.035,0.053,-0.015468,0.17942,-0.091832
0.036,0.053,-0.016155,0.16885,-0.093409
0.037,0.053,-0.016841,0.15841,-0.094897
0.038,0.053,-0.01753,0.14807,-0.096298
0.039,0.053,-0.018224,0.13781,-0.09761
0.04,0.053,-0.018925,0.12763,-0.098834
0.041,0.053,-0.019637,0.11751,-0.09997
0.042,0.053,-0.020363,0.10743,-0.10102
0.043,0.053,-0.021106,0.097387,-0.10198
0.044,0.053,-0.021869,0.087371,-0.10285
0.045,0.053,-0.022654,0.077377,-0.10363
0.046,0.053,-0.023466,0.067397,-0.10432
0.047,0.053,-0.024305,0.057427,-0.10492
0.048,0.053,-0.025176,0.047462,-0.10543
0.049,0.053,-0.02608,0.037498,-0.10584
0.05,0.053,-0.027019,0.027532,-0.10617
0.051,0.053,-0.027996,0.017558,-0.10641
0.052,0.053,-0.029011,0.007574,-0.10655
0.053,0.053,-0.030068,-0.0024258,-0.10661
0.054,0.053,-0.031166,-0.012446,-0.10657
0.055,0.053,-0.032307,-0.02249,-0.10645
0.056,0.053,-0.033492,-0.032564,-0.10623
0.057,0.053,-0.034721,-0.042673,-0.10593
0.058,0.053,-0.035993,-0.052822,-0.10554
0.059,0.053,-0.03731,-0.063017,-0.10505
0.06,0.053,-0.038669,-0.073262,-0.10448
0.061,0.053,-0.04007,-0.083562,-0.10383
0.062,0.053,-0.041511,-0.093922,-0.10309
0.063,0.053,-0.042989,-0.10434,-0.10226
0.064,0.053,-0.044502,-0.11483,-0.10135
0.065,0.053,-0.046045,-0.12539,-0.10036
0.066,0.053,-0.047615,-0.13601,-0.099291
0.067,0.053,-0.049206,-0.14669,-0.098142
0.068,0.053,-0.050812,-0.15743,-0.096916
0.069,0.053,-0.052427,-0.16823,-0.095616
0.07,0.053,-0.054044,-0.17906,-0.094245
0.071,0.053,-0.055657,-0.18992,-0.092805
0.072,0.053,-0.057259,-0.20081,-0.091301
0.073,0.053,-0.058845,-0.21169,-0.089736
0.074,0.053,-0.060414,-0.22258,-0.088114
0.075,0.053,-0.061968,-0.23347,-0.08644
0.076,0.053,-0.063516,-0.24438,-0.084717
0.077,0.053,-0.065074,-0.25536,-0.08295
0.078,0.053,-0.066673,-0.26648,-0.081142
0.079,0.053,-0.068356,-0.27788,-0.079295
0.08,0.053,-0.070183,-0.28977,-0.07741
0.081,0.053,-0.072229,-0.30241,-0.075484
0.082,0.053,-0.074584,-0.31619,-0.07351
0.083,0.053,-0.077338,-0.33156,-0.071477
0.084,0.053,-0.080565,-0.34901,-0.069369
0.085,0.053,-0.08429,-0.369,-0.067162
0.086,0.053,-0.088453,-0.39182,-0.06483
0.087,0.053,-0.092865,-0.41742,-0.062344
0.088,0.053,-0.09717,-0.44514,-0.059682
0.089,0.053,-0.1008,-0.4734,-0.056823
0.09,0.053,-0.10277,-0.49933,-0.053734
0.091,0.053,-0.10194,-0.51723,-0.050526
0.092,0.053,-0.097639,-0.52324,-0.047499
0.093,0.053,-0.089539,-0.51411,-0.044733
0.094,0.053,-0.0775,-0.48426,-0.042298
0.095,0.053,-0.062028,-0.43128,-0.04046
0.096,0.053,-0.044613,-0.35707,-0.039349
0.097,0.053,-0.027528,-0.26784,-0.038932
0.098,0.053,-0.013237,-0.17267,-0.039066
0.099,0.053,-0.0037974,-0.081042,-0.039511
0.1,0.053,0,0,-0.039774
0,0.054,0,0,-0.027958
0.001,0.054,0.0011024,0.066923,-0.027918
0.002,0.054,0.0031466,0.1255,-0.027887
0.003,0.054,0.0054647,0.17485,-0.027986
0.004,0.054,0.0074831,0.21485,-0.028263
0.005,0.054,0.0088919,0.24647,-0.028737
0.006,0.054,0.009644,0.27133,-0.029417
0.007,0.054,0.0098371,0.29112,-0.030302
0.008,0.054,0.0096253,0.30724,-0.03139
0.009,0.054,0.0091628,0.32067,-0.032681
0.01,0.054,0.0085744,0.332,-0.034173
0.011,0.054,0.0079461,0.34152,-0.035862
0.012,0.054,0.0073283,0.34931,-0.037745
0.013,0.054,0.0067438,0.35531,-0.039814
0.014,0.054,0.0061964,0.35943,-0.042053
0.015,0.054,0.005682,0.36158,-0.044447
0.016,0.054,0.0051877,0.36175,-0.046972
0.017,0.054,0.0046963,0.35994,-0.049602
0.018,0.054,0.0041975,0.35625,-0.05231
0.019,0.054,0.0036867,0.35082,-0.055065
0.02,0.054,0.0031588,0.34384,-0.057842
0.021,0.054,0.0026089,0.33553,-0.060616
0.022,0.054,0.0020353,0.32613,-0.063363
0.023,0.054,0.0014377,0.31588,-0.066066
0.024,0.054,0.00081793,0.30499,-0.068708
0.025,0.054,0.00017895,0.29366,-0.071279
0.026,0.054,-0.00047548,0.28206,-0.073768
0.027,0.054,-0.0011412,0.27033,-0.076169
0.028,0.054,-0.001814,0.25858,-0.07848
0.029,0.054,-0.0024901,0.2469,-0.080698
0.03,0.054,-0.0031661,0.23535,-0.082822
0.031,0.054,-0.0038395,0.22395,-0.084853
0.032,0.054,-0.0045085,0.21272,-0.086791
0.033,0.054,-0.0051724,0.20168,-0.088638
0.034,0.054,-0.0058312,0.1908,-0.090393
0.035,0.054,-0.0064859,0.18009,-0.09206
0.036,0.054,-0.0071381,0.16952,-0.093637
0.037,0.054,-0.0077901,0.15908,-0.095126
0.038,0.054,-0.0084446,0.14874,-0.096527
0.039,0.054,-0.0091047,0.1385,-0.09784
0.04,0.054,-0.0097737,0.12832,-0.099066
0.041,0.054,-0.010455,0.11821,-0.1002
0.042,0.054,-0.011152,0.10815,-0.10125
0.043,0.054,-0.011869,0.098128,-0.10221
0.044,0.054,-0.012608,0.088135,-0.10309
0.045,0.054,-0.013374,0.078166,-0.10387
0.046,0.054,-0.014168,0.068215,-0.10456
0.047,0.054,-0.014995,0.058277,-0.10516
0.048,0.054,-0.015856,0.048346,-0.10567
0.049,0.054,-0.016754,0.038419,-0.10609
0.05,0.054,-0.017692,0.028491,-0.10642
0.051,0.054,-0.018671,0.018557,-0.10666
0.052,0.054,-0.019694,0.008615,-0.10681
0.053,0.054,-0.020762,-0.0013414,-0.10686
0.054,0.054,-0.021875,-0.011317,-0.10683
0.055,0.054,-0.023036,-0.021316,-0.1067
0.056,0.054,-0.024246,-0.031344,-0.10649
0.057,0.054,-0.025503,-0.041406,-0.10618
0.058,0.054,-0.02681,-0.051509,-0.10579
0.059,0.054,-0.028165,-0.061658,-0.1053
0.06,0.054,-0.029568,-0.071858,-0.10473
0.061,0.054,-0.031018,-0.082115,-0.10408
0.062,0.054,-0.032514,-0.092433,-0.10333
0.063,0.054,-0.034053,-0.10282,-0.10251
0.064,0.054,-0.035632,-0.11327,-0.10159
0.065,0.054,-0.037249,-0.12379,-0.1006
0.066,0.054,-0.038898,-0.13439,-0.099529
0.067,0.054,-0.040576,-0.14505,-0.098378
0.068,0.054,-0.042276,-0.15577,-0.09715
0.069,0.054,-0.043992,-0.16656,-0.09585
0.07,0.054,-0.045719,-0.17739,-0.094478
0.071,0.054,-0.047448,-0.18826,-0.093038
0.072,0.054,-0.049174,-0.19915,-0.091535
0.073,0.054,-0.05089,-0.21005,-0.089971
0.074,0.054,-0.052594,-0.22095,-0.088352
0.075,0.054,-0.054285,-0.23185,-0.086682
0.076,0.054,-0.055969,-0.24277,-0.084965
0.077,0.054,-0.05766,-0.25372,-0.083207
0.078,0.054,-0.05938,-0.26479,-0.081411
0.079,0.054,-0.061167,-0.27609,-0.079581
0.08,0.054,-0.063075,-0.28781,-0.077717
0.081,0.054,-0.065173,-0.3002,-0.07582
0.082,0.054,-0.067548,-0.31365,-0.073883
0.083,0.054,-0.070291,-0.32859,-0.071899
0.084,0.054,-0.073485,-0.34556,-0.069852
0.085,0.054,-0.077176,-0.36507,-0.067722
0.086,0.054,-0.081335,-0.38752,-0.065481
0.087,0.054,-0.085815,-0.41299,-0.063103
0.088,0.054,-0.090309,-0.44103,-0.06056
0.089,0.054,-0.094303,-0.47027,-0.057833
0.09,0.054,-0.09697,-0.49821,-0.054902
0.091,0.054,-0.096989,-0.5194,-0.051787
0.092,0.054,-0.093778,-0.5289,-0.048794
0.093,0.054,-0.086838,-0.52346,-0.046084
0.094,0.054,-0.075804,-0.4976,-0.043659
0.095,0.054,-0.061278,-0.44745,-0.041772
0.096,0.054,-0.0445,-0.37418,-0.040598
0.097,0.054,-0.02771,-0.28352,-0.040126
0.098,0.054,-0.013446,-0.18467,-0.040227
0.099,0.054,-0.003896,-0.08762,-0.040663
0.1,0.054,0,0,-0.040926
0,0.055,0,0,-0.028623
0.001,0.055,0.0012022,0.065276,-0.028575
0.002,0.055,0.0035157,0.1231,-0.028525
0.003,0.055,0.0062635,0.17241,-0.028606
0.004,0.055,0.0088239,0.21284,-0.028863
0.005,0.055,0.010832,0.24508,-0.029317
0.006,0.055,0.012195,0.27055,-0.029978
0.007,0.055,0.012981,0.29084,-0.030846
0.008,0.055,0.013332,0.30731,-0.031919
0.009,0.055,0.013395,0.32094,-0.033194
0.01,0.055,0.013298,0.33237,-0.034668
0.011,0.055,0.01313,0.34192,-0.036339
0.012,0.055,0.012944,0.3497,-0.038202
0.013,0.055,0.012764,0.35568,-0.040247
0.014,0.055,0.012594,0.35978,-0.042462
0.015,0.055,0.012429,0.36192,-0.044829
0.016,0.055,0.012255,0.36208,-0.047326
0.017,0.055,0.012052,0.36031,-0.049931
0.018,0.055,0.011803,0.35664,-0.052612
0.019,0.055,0.011509,0.35124,-0.055342
0.02,0.055,0.011169,0.34429,-0.058095
0.021,0.055,0.010777,0.33602,-0.060847
0.022,0.055,0.010335,0.32666,-0.063575
0.023,0.055,0.0098459,0.31644,-0.06626
0.024,0.055,0.009315,0.30558,-0.068887
0.025,0.055,0.0087491,0.29427,-0.071445
0.026,0.055,0.0081552,0.28269,-0.073923
0.027,0.055,0.0075408,0.27098,-0.076316
0.028,0.055,0.0069126,0.25924,-0.07862
0.029,0.055,0.0062769,0.24756,-0.080832
0.03,0.055,0.0056386,0.236,-0.082953
0.031,0.055,0.0050018,0.2246,-0.084981
0.032,0.055,0.0043689,0.21337,-0.086917
0.033,0.055,0.0037415,0.20232,-0.088763
0.034,0.055,0.0031195,0.19144,-0.090519
0.035,0.055,0.0025022,0.18073,-0.092186
0.036,0.055,0.0018876,0.17015,-0.093764
0.037,0.055,0.0012732,0.15971,-0.095255
0.038,0.055,0.00065577,0.14938,-0.096658
0.039,0.055,3.19E-05,0.13914,-0.097974
0.04,0.055,-0.0006023,0.12898,-0.099202
0.041,0.055,-0.0012507,0.11889,-0.10034
0.042,0.055,-0.0019171,0.10884,-0.10139
0.043,0.055,-0.0026056,0.098843,-0.10236
0.044,0.055,-0.0033197,0.088876,-0.10323
0.045,0.055,-0.004063,0.078937,-0.10402
0.046,0.055,-0.0048389,0.069018,-0.10471
0.047,0.055,-0.0056504,0.059115,-0.10531
0.048,0.055,-0.0065005,0.049222,-0.10583
0.049,0.055,-0.0073917,0.039335,-0.10625
0.05,0.055,-0.0083265,0.029449,-0.10658
0.051,0.055,-0.0093071,0.019561,-0.10682
0.052,0.055,-0.010335,0.0096644,-0.10697
0.053,0.055,-0.011413,-0.00024429,-0.10702
0.054,0.055,-0.012541,-0.01017,-0.10699
0.055,0.055,-0.013721,-0.020119,-0.10686
0.056,0.055,-0.014955,-0.030097,-0.10664
0.057,0.055,-0.016241,-0.040108,-0.10634
0.058,0.055,-0.017581,-0.05016,-0.10594
0.059,0.055,-0.018975,-0.060258,-0.10546
0.06,0.055,-0.020422,-0.070408,-0.10489
0.061,0.055,-0.021921,-0.080616,-0.10423
0.062,0.055,-0.023472,-0.090887,-0.10348
0.063,0.055,-0.025071,-0.10123,-0.10265
0.064,0.055,-0.026717,-0.11164,-0.10174
0.065,0.055,-0.028407,-0.12212,-0.10074
0.066,0.055,-0.030137,-0.13268,-0.099665
0.067,0.055,-0.031902,-0.14331,-0.098511
0.068,0.055,-0.033698,-0.15402,-0.097281
0.069,0.055,-0.035518,-0.16478,-0.095977
0.07,0.055,-0.037355,-0.1756,-0.094604
0.071,0.055,-0.039204,-0.18647,-0.093163
0.072,0.055,-0.041057,-0.19736,-0.091658
0.073,0.055,-0.042908,-0.20827,-0.090095
0.074,0.055,-0.044753,-0.21918,-0.088476
0.075,0.055,-0.046591,-0.23009,-0.086808
0.076,0.055,-0.048422,-0.24101,-0.085096
0.077,0.055,-0.050259,-0.25195,-0.083344
0.078,0.055,-0.052118,-0.26298,-0.081558
0.079,0.055,-0.054032,-0.27419,-0.079741
0.08,0.055,-0.056047,-0.28576,-0.077896
0.081,0.055,-0.058228,-0.29794,-0.076024
0.082,0.055,-0.060654,-0.31108,-0.074121
0.083,0.055,-0.063418,-0.32563,-0.07218
0.084,0.055,-0.066607,-0.34213,-0.070189
0.085,0.055,-0.070283,-0.36115,-0.068128
0.086,0.055,-0.074445,-0.38318,-0.065974
0.087,0.055,-0.078984,-0.40844,-0.063697
0.088,0.055,-0.083636,-0.43666,-0.06127
0.089,0.055,-0.087948,-0.4667,-0.058674
0.09,0.055,-0.091206,-0.49631,-0.055892
0.091,0.055,-0.092073,-0.52059,-0.052892
0.092,0.055,-0.089851,-0.53356,-0.049953
0.093,0.055,-0.083946,-0.53175,-0.047292
0.094,0.055,-0.073941,-0.50992,-0.044895
0.095,0.055,-0.060356,-0.46282,-0.042982
0.096,0.055,-0.04425,-0.3908,-0.041756
0.097,0.055,-0.027802,-0.29903,-0.041234
0.098,0.055,-0.013609,-0.19671,-0.041304
0.099,0.055,-0.0039809,-0.094288,-0.041729
0.1,0.055,0,0,-0.041991
0,0.056,0,0,-0.029201
0.001,0.056,0.00129,0.063454,-0.029145
0.002,0.056,0.0038502,0.12036,-0.029078
0.003,0.056,0.0070028,0.1695,-0.029139
0.004,0.056,0.010085,0.21027,-0.029375
0.005,0.056,0.01268,0.24309,-0.029808
0.006,0.056,0.014649,0.26918,-0.030448
0.007,0.056,0.01603,0.28999,-0.031296
0.008,0.056,0.016943,0.30683,-0.032351
0.009,0.056,0.017534,0.32071,-0.033607
0.01,0.056,0.017928,0.33227,-0.035062
0.011,0.056,0.018219,0.34187,-0.036711
0.012,0.056,0.018463,0.34967,-0.038551
0.013,0.056,0.018686,0.35565,-0.040571
0.014,0.056,0.018892,0.35976,-0.042759
0.015,0.056,0.019075,0.36192,-0.045097
0.016,0.056,0.019222,0.36212,-0.047565
0.017,0.056,0.019307,0.3604,-0.050141
0.018,0.056,0.019315,0.3568,-0.052795
0.019,0.056,0.019244,0.35145,-0.055499
