x,y,u,v,p
0.006,0.003,0.0032402,-0.0012448,-9.16E-05
0.007,0.003,0.0037782,-0.0010615,-0.0001517
0.008,0.003,0.0041837,-0.00082468,-0.00022494
0.009,0.003,0.0044323,-0.00055409,-0.00031003
0.01,0.003,0.0045084,-0.00026549,-0.00040572
0.011,0.003,0.0044029,2.97E-05,-0.00051096
0.012,0.003,0.0041118,0.00032412,-0.00062494
0.013,0.003,0.0036339,0.00061383,-0.00074712
0.014,0.003,0.0029692,0.00089801,-0.00087728
0.015,0.003,0.0021178,0.0011781,-0.0010155
0.016,0.003,0.0010787,0.0014573,-0.0011619
0.017,0.003,-0.00015056,0.0017394,-0.001317
0.018,0.003,-0.0015744,0.0020288,-0.0014811
0.019,0.003,-0.0031987,0.002329,-0.0016548
0.02,0.003,-0.0050309,0.0026432,-0.0018386
0.021,0.003,-0.0070788,0.0029731,-0.0020327
0.022,0.003,-0.0093501,0.0033197,-0.0022376
0.023,0.003,-0.011852,0.0036823,-0.0024533
0.024,0.003,-0.014591,0.0040595,-0.0026797
0.025,0.003,-0.017571,0.0044485,-0.0029165
0.026,0.003,-0.020793,0.0048457,-0.0031632
0.027,0.003,-0.024256,0.0052466,-0.0034189
0.028,0.003,-0.027954,0.0056459,-0.0036824
0.029,0.003,-0.031879,0.0060376,-0.0039524
0.03,0.003,-0.036016,0.0064149,-0.0042271
0.031,0.003,-0.040346,0.0067706,-0.0045042
0.032,0.003,-0.044848,0.0070971,-0.0047813
0.033,0.003,-0.049494,0.0073866,-0.0050554
0.034,0.003,-0.054251,0.007631,-0.0053232
0.035,0.003,-0.059084,0.0078225,-0.005581
0.036,0.003,-0.063952,0.0079534,-0.005825
0.037,0.003,-0.068812,0.0080164,-0.0060507
0.038,0.003,-0.073617,0.0080051,-0.006254
0.039,0.003,-0.078319,0.0079137,-0.0064301
0.04,0.003,-0.082868,0.0077372,-0.0065746
0.041,0.003,-0.087214,0.0074722,-0.0066831
0.042,0.003,-0.091306,0.0071159,-0.0067515
0.043,0.003,-0.095093,0.0066673,-0.0067758
0.044,0.003,-0.098529,0.0061267,-0.006753
0.045,0.003,-0.10157,0.0054956,-0.0066805
0.046,0.003,-0.10417,0.0047773,-0.0065564
0.047,0.003,-0.10628,0.0039763,-0.0063802
0.048,0.003,-0.10789,0.0030986,-0.0061519
0.049,0.003,-0.10895,0.0021516,-0.0058733
0.05,0.003,-0.10944,0.001145,-0.0055469
0.051,0.003,-0.10934,8.93E-05,-0.005176
0.052,0.003,-0.10864,-0.001004,-0.004767
0.053,0.003,-0.10732,-0.002122,-0.0043267
0.054,0.003,-0.1054,-0.0032514,-0.0038619
0.055,0.003,-0.10288,-0.0043773,-0.0033818
0.056,0.003,-0.099756,-0.0054839,-0.0028959
0.057,0.003,-0.096065,-0.0065543,-0.0024149
0.058,0.003,-0.09183,-0.0075721,-0.0019495
0.059,0.003,-0.087086,-0.0085206,-0.0015107
0.06,0.003,-0.081875,-0.0093834,-0.0011093
0.061,0.003,-0.076244,-0.010145,-0.00075534
0.062,0.003,-0.07025,-0.01079,-0.00045827
0.063,0.003,-0.063953,-0.011305,-0.00022614
0.064,0.003,-0.057419,-0.01168,-6.54E-05
0.065,0.003,-0.05072,-0.011904,1.92E-05
0.066,0.003,-0.043932,-0.011974,2.50E-05
0.067,0.003,-0.03713,-0.011884,-4.83E-05
0.068,0.003,-0.030393,-0.011638,-0.00019911
0.069,0.003,-0.0238,-0.011238,-0.00042343
0.07,0.003,-0.017427,-0.010693,-0.00071538
0.071,0.003,-0.011346,-0.010016,-0.0010673
0.072,0.003,-0.005625,-0.0092208,-0.00147
0.073,0.003,-0.00032421,-0.008327,-0.0019135
0.074,0.003,0.0045039,-0.0073555,-0.002387
0.075,0.003,0.0088162,-0.006329,-0.0028797
0.076,0.003,0.01258,-0.0052704,-0.0033809
0.077,0.003,0.015775,-0.0042039,-0.0038806
0.078,0.003,0.018393,-0.0031533,-0.00437
0.079,0.003,0.020437,-0.0021398,-0.004841
0.08,0.003,0.02192,-0.0011821,-0.0052872
0.081,0.003,0.022864,-0.00029614,-0.0057038
0.082,0.003,0.023304,0.00050509,-0.0060873
0.083,0.003,0.02328,0.0012135,-0.0064357
0.084,0.003,0.022839,0.0018248,-0.0067481
0.085,0.003,0.02203,0.0023373,-0.0070247
0.086,0.003,0.020907,0.0027526,-0.0072663
0.087,0.003,0.019522,0.0030746,-0.0074744
0.088,0.003,0.017928,0.0033098,-0.0076512
0.089,0.003,0.016174,0.0034652,-0.0077991
0.09,0.003,0.014308,0.0035472,-0.0079203
0.091,0.003,0.012377,0.0035603,-0.0080172
0.092,0.003,0.010423,0.0035054,-0.008092
0.093,0.003,0.0084925,0.0033796,-0.0081464
0.094,0.003,0.0066305,0.0031744,-0.0081822
0.095,0.003,0.0048868,0.0028771,-0.0082009
0.096,0.003,0.0033158,0.0024723,-0.0082038
0.097,0.003,0.0019773,0.0019489,-0.0081921
0.098,0.003,0.00094138,0.0013132,-0.0081662
0.099,0.003,0.00027422,0.00062043,-0.0081307
0.1,0.003,0,0,-0.0081117
0,0.004,0,0,-1.66E-05
0.001,0.004,0.00023633,-0.00087947,-5.45E-06
0.002,0.004,0.0007245,-0.0015191,1.11E-05
0.003,0.004,0.0013767,-0.001911,1.27E-05
0.004,0.004,0.0020964,-0.002072,-2.88E-06
0.005,0.004,0.0027984,-0.0020352,-3.41E-05
0.006,0.004,0.003418,-0.0018393,-7.99E-05
0.007,0.004,0.0039044,-0.0015226,-0.00013927
0.008,0.004,0.0042188,-0.0011202,-0.00021085
0.009,0.004,0.0043332,-0.00066196,-0.00029337
0.01,0.004,0.0042286,-0.00017159,-0.00038563
0.011,0.004,0.0038931,0.00033347,-0.00048664
0.012,0.004,0.0033196,0.0008417,-0.00059568
0.013,0.004,0.0025043,0.001347,-0.00071236
0.014,0.004,0.0014445,0.0018481,-0.00083654
0.015,0.004,0.00013757,0.0023467,-0.00096834
0.016,0.004,-0.0014198,0.0028474,-0.0011081
0.017,0.004,-0.0032322,0.0033554,-0.0012563
0.018,0.004,-0.0053058,0.0038767,-0.0014136
0.019,0.004,-0.0076477,0.0044161,-0.0015804
0.02,0.004,-0.010266,0.0049774,-0.0017575
0.021,0.004,-0.013169,0.0055627,-0.0019451
0.022,0.004,-0.016365,0.0061723,-0.0021438
0.023,0.004,-0.019858,0.0068042,-0.0023538
0.024,0.004,-0.023652,0.0074547,-0.002575
0.025,0.004,-0.027747,0.0081183,-0.0028075
0.026,0.004,-0.03214,0.0087876,-0.0030507
0.027,0.004,-0.036822,0.0094541,-0.0033041
0.028,0.004,-0.041778,0.010108,-0.0035666
0.029,0.004,-0.046991,0.010738,-0.0038371
0.03,0.004,-0.052434,0.011333,-0.0041139
0.031,0.004,-0.058079,0.011879,-0.0043949
0.032,0.004,-0.06389,0.012365,-0.0046777
0.033,0.004,-0.069825,0.012777,-0.0049595
0.034,0.004,-0.075839,0.013103,-0.0052369
0.035,0.004,-0.081883,0.013331,-0.0055064
0.036,0.004,-0.087902,0.013449,-0.0057638
0.037,0.004,-0.093842,0.013447,-0.0060049
0.038,0.004,-0.099645,0.013317,-0.006225
0.039,0.004,-0.10525,0.013052,-0.0064195
0.04,0.004,-0.11061,0.012647,-0.0065835
0.041,0.004,-0.11565,0.012098,-0.0067125
0.042,0.004,-0.12033,0.011404,-0.0068019
0.043,0.004,-0.12459,0.010566,-0.0068478
0.044,0.004,-0.12839,0.009587,-0.0068466
0.045,0.004,-0.13168,0.0084728,-0.0067955
0.046,0.004,-0.13441,0.0072302,-0.0066924
0.047,0.004,-0.13655,0.0058685,-0.0065363
0.048,0.004,-0.13808,0.004399,-0.0063273
0.049,0.004,-0.13896,0.0028346,-0.0060667
0.05,0.004,-0.13918,0.0011907,-0.0057569
0.051,0.004,-0.13872,-0.000516,-0.0054014
0.052,0.004,-0.13757,-0.0022687,-0.0050057
0.053,0.004,-0.13574,-0.004048,-0.0045765
0.054,0.004,-0.13322,-0.0058324,-0.0041211
0.055,0.004,-0.13004,-0.0076006,-0.0036484
0.056,0.004,-0.1262,-0.0093296,-0.0031681
0.057,0.004,-0.12173,-0.010996,-0.0026906
0.058,0.004,-0.11666,-0.012575,-0.0022269
0.059,0.004,-0.11103,-0.014045,-0.0017879
0.06,0.004,-0.10489,-0.015381,-0.0013845
0.061,0.004,-0.098275,-0.016561,-0.0010272
0.062,0.004,-0.091254,-0.017564,-0.00072549
0.063,0.004,-0.083888,-0.018372,-0.00048761
0.064,0.004,-0.076245,-0.018966,-0.00032034
0.065,0.004,-0.068398,-0.019335,-0.0002286
0.066,0.004,-0.060427,-0.01947,-0.00021522
0.067,0.004,-0.052412,-0.019364,-0.00028087
0.068,0.004,-0.044436,-0.019018,-0.00042394
0.069,0.004,-0.036583,-0.018438,-0.00064063
0.07,0.004,-0.028938,-0.017633,-0.00092505
0.071,0.004,-0.02158,-0.01662,-0.0012695
0.072,0.004,-0.014586,-0.01542,-0.0016649
0.073,0.004,-0.0080276,-0.014058,-0.0021009
0.074,0.004,-0.0019682,-0.012565,-0.0025666
0.075,0.004,0.0035374,-0.010973,-0.0030512
0.076,0.004,0.0084447,-0.0093169,-0.0035436
0.077,0.004,0.012721,-0.0076326,-0.0040337
0.078,0.004,0.016347,-0.0059556,-0.0045127
0.079,0.004,0.019313,-0.0043192,-0.0049727
0.08,0.004,0.021624,-0.002754,-0.0054072
0.081,0.004,0.023297,-0.0012874,-0.0058114
0.082,0.004,0.02436,5.88E-05,-0.0061819
0.083,0.004,0.024848,0.0012678,-0.0065169
0.084,0.004,0.024809,0.002329,-0.006816
0.085,0.004,0.024296,0.0032375,-0.0070796
0.086,0.004,0.023367,0.0039916,-0.0073089
0.087,0.004,0.02208,0.004595,-0.0075055
0.088,0.004,0.020494,0.0050553,-0.0076718
0.089,0.004,0.01867,0.0053807,-0.0078104
0.09,0.004,0.016668,0.0055795,-0.0079239
0.091,0.004,0.014545,0.0056576,-0.0080147
0.092,0.004,0.012357,0.0056169,-0.0080851
0.093,0.004,0.010161,0.0054536,-0.0081368
0.094,0.004,0.0080154,0.0051571,-0.0081714
0.095,0.004,0.0059798,0.0047105,-0.0081901
0.096,0.004,0.0041192,0.0040937,-0.0081937
0.097,0.004,0.0025047,0.0032899,-0.0081821
0.098,0.004,0.001224,0.0022998,-0.0081537
0.099,0.004,0.0003696,0.0011677,-0.0081122
0.1,0.004,0,0,-0.0080894
0,0.005,0,0,1.34E-05
0.001,0.005,0.00024575,-0.0012515,2.45E-05
0.002,0.005,0.00074212,-0.0021109,4.07E-05
0.003,0.005,0.0013867,-0.0026053,4.13E-05
0.004,0.005,0.0020722,-0.002776,2.42E-05
0.005,0.005,0.0027071,-0.0026738,-8.49E-06
0.006,0.005,0.003223,-0.0023524,-5.52E-05
0.007,0.005,0.0035667,-0.0018637,-0.00011467
0.008,0.005,0.0036975,-0.0012545,-0.00018549
0.009,0.005,0.0035856,-0.00056455,-0.00026632
0.01,0.005,0.0032099,0.00017435,-0.00035593
0.011,0.005,0.0025561,0.00093876,-0.0004534
0.012,0.005,0.0016145,0.0017133,-0.0005581
0.013,0.005,0.00037819,0.0024896,-0.00066974
0.014,0.005,-0.0011581,0.0032656,-0.00078834
0.015,0.005,-0.0029996,0.0040434,-0.00091419
0.016,0.005,-0.005152,0.0048282,-0.0010478
0.017,0.005,-0.0076221,0.0056268,-0.0011897
0.018,0.005,-0.010418,0.0064461,-0.0013407
0.019,0.005,-0.013546,0.0072917,-0.0015016
0.02,0.005,-0.017017,0.0081674,-0.001673
0.021,0.005,-0.020836,0.0090746,-0.0018557
0.022,0.005,-0.025007,0.010011,-0.0020501
0.023,0.005,-0.029534,0.010974,-0.0022568
0.024,0.005,-0.034414,0.011954,-0.0024759
0.025,0.005,-0.03964,0.012942,-0.0027075
0.026,0.005,-0.0452,0.013925,-0.0029514
0.027,0.005,-0.051076,0.01489,-0.0032073
0.028,0.005,-0.057242,0.015821,-0.0034743
0.029,0.005,-0.063669,0.0167,-0.0037514
0.03,0.005,-0.070318,0.017511,-0.0040369
0.031,0.005,-0.077147,0.018233,-0.0043291
0.032,0.005,-0.084106,0.01885,-0.0046254
0.033,0.005,-0.091142,0.019343,-0.0049229
0.034,0.005,-0.098197,0.019695,-0.0052184
0.035,0.005,-0.10521,0.019892,-0.005508
0.036,0.005,-0.11212,0.019919,-0.0057875
0.037,0.005,-0.11886,0.019765,-0.0060522
0.038,0.005,-0.12537,0.019421,-0.0062973
0.039,0.005,-0.13159,0.018881,-0.0065178
0.04,0.005,-0.13746,0.018142,-0.0067084
0.041,0.005,-0.14291,0.017201,-0.0068643
0.042,0.005,-0.14791,0.016062,-0.0069807
0.043,0.005,-0.15239,0.01473,-0.007053
0.044,0.005,-0.15632,0.013211,-0.0070774
0.045,0.005,-0.15965,0.011515,-0.0070508
0.046,0.005,-0.16235,0.0096563,-0.0069709
0.047,0.005,-0.16439,0.007648,-0.0068364
0.048,0.005,-0.16576,0.0055071,-0.0066471
0.049,0.005,-0.16642,0.0032522,-0.006404
0.05,0.005,-0.16636,0.00090422,-0.0061094
0.051,0.005,-0.16559,-0.0015146,-0.005767
0.052,0.005,-0.16408,-0.0039811,-0.0053819
0.053,0.005,-0.16186,-0.00647,-0.0049604
0.054,0.005,-0.15892,-0.0089545,-0.0045103
0.055,0.005,-0.15527,-0.011407,-0.0040402
0.056,0.005,-0.15094,-0.013798,-0.0035599
0.057,0.005,-0.14595,-0.016098,-0.0030799
0.058,0.005,-0.14033,-0.018277,-0.0026112
0.059,0.005,-0.13412,-0.020305,-0.0021651
0.06,0.005,-0.12735,-0.022152,-0.0017526
0.061,0.005,-0.12009,-0.023789,-0.0013844
0.062,0.005,-0.11237,-0.02519,-0.0010704
0.063,0.005,-0.10426,-0.026329,-0.00081923
0.064,0.005,-0.095839,-0.027184,-0.00063797
0.065,0.005,-0.087166,-0.027738,-0.00053193
0.066,0.005,-0.078321,-0.027976,-0.00050432
0.067,0.005,-0.069387,-0.027891,-0.00055612
0.068,0.005,-0.060449,-0.027481,-0.00068601
0.069,0.005,-0.051592,-0.02675,-0.00089037
0.07,0.005,-0.042905,-0.02571,-0.0011635
0.071,0.005,-0.034473,-0.02438,-0.0014976
0.072,0.005,-0.026381,-0.022784,-0.0018836
0.073,0.005,-0.018707,-0.020954,-0.0023111
0.074,0.005,-0.011525,-0.018928,-0.0027689
0.075,0.005,-0.0049006,-0.016748,-0.0032458
0.076,0.005,0.0011112,-0.01446,-0.0037307
0.077,0.005,0.0064655,-0.012111,-0.0042131
0.078,0.005,0.01113,-0.0097489,-0.0046837
0.079,0.005,0.015084,-0.0074203,-0.0051346
0.08,0.005,0.018321,-0.0051686,-0.0055592
0.081,0.005,0.020847,-0.0030329,-0.0059528
0.082,0.005,0.022681,-0.0010466,-0.0063119
0.083,0.005,0.023854,0.00076309,-0.0066349
0.084,0.005,0.024405,0.0023757,-0.0069212
0.085,0.005,0.024386,0.0037794,-0.0071717
0.086,0.005,0.023855,0.0049699,-0.0073882
0.087,0.005,0.022873,0.0059478,-0.0075727
0.088,0.005,0.021505,0.0067186,-0.0077274
0.089,0.005,0.019815,0.0072907,-0.0078554
0.09,0.005,0.017872,0.0076728,-0.0079596
0.091,0.005,0.015743,0.0078715,-0.0080425
0.092,0.005,0.013494,0.0078893,-0.0081066
0.093,0.005,0.011193,0.0077218,-0.0081536
0.094,0.005,0.0089069,0.0073566,-0.008185
0.095,0.005,0.0067067,0.0067732,-0.0082017
0.096,0.005,0.0046666,0.005946,-0.008204
0.097,0.005,0.0028694,0.0048503,-0.008191
0.098,0.005,0.00142,0.0034736,-0.0081596
0.099,0.005,0.00043492,0.0018355,-0.0081128
0.1,0.005,0,0,-0.0080869
0,0.006,0,0,6.34E-05
0.001,0.006,0.00023647,-0.0016167,7.36E-05
0.002,0.006,0.0007009,-0.0026776,8.74E-05
0.003,0.006,0.0012817,-0.0032463,8.53E-05
0.004,0.006,0.0018662,-0.003392,6.56E-05
0.005,0.006,0.0023597,-0.0031863,3.07E-05
0.006,0.006,0.0026926,-0.0026995,-1.78E-05
0.007,0.006,0.0028114,-0.0019977,-7.82E-05
0.008,0.006,0.0026753,-0.0011395,-0.00014911
0.009,0.006,0.0022537,-0.00017448,-0.00022899
0.01,0.006,0.0015246,0.00085809,-0.00031667
0.011,0.006,0.00047185,0.0019293,-0.00041126
0.012,0.006,-0.00091636,0.0030201,-0.00051227
0.013,0.006,-0.0026494,0.0041202,-0.00061952
0.014,0.006,-0.0047353,0.0052265,-0.00073324
0.015,0.006,-0.0071819,0.0063414,-0.00085388
0.016,0.006,-0.0099972,0.0074708,-0.00098214
0.017,0.006,-0.01319,0.0086221,-0.0011189
0.018,0.006,-0.016768,0.0098022,-0.0012651
0.019,0.006,-0.020739,0.011017,-0.0014216
0.02,0.006,-0.02511,0.012268,-0.0015895
0.021,0.006,-0.029885,0.013555,-0.0017697
0.022,0.006,-0.035062,0.014873,-0.001963
0.023,0.006,-0.040639,0.016213,-0.0021699
0.024,0.006,-0.046605,0.017563,-0.0023912
0.025,0.006,-0.052943,0.018907,-0.002627
0.026,0.006,-0.059631,0.020226,-0.0028774
0.027,0.006,-0.066639,0.021499,-0.0031422
0.028,0.006,-0.07393,0.022704,-0.0034208
0.029,0.006,-0.081459,0.023817,-0.0037122
0.03,0.006,-0.089177,0.024813,-0.0040149
0.031,0.006,-0.097027,0.025669,-0.0043271
0.032,0.006,-0.10495,0.026362,-0.0046461
0.033,0.006,-0.11288,0.02687,-0.004969
0.034,0.006,-0.12075,0.027173,-0.0052922
0.035,0.006,-0.1285,0.027254,-0.0056115
0.036,0.006,-0.13605,0.0271,-0.0059224
0.037,0.006,-0.14335,0.0267,-0.0062198
0.038,0.006,-0.15032,0.026046,-0.0064984
0.039,0.006,-0.15691,0.025135,-0.0067528
0.04,0.006,-0.16307,0.023968,-0.0069775
0.041,0.006,-0.16873,0.022547,-0.0071668
0.042,0.006,-0.17386,0.020879,-0.0073157
0.043,0.006,-0.17842,0.018974,-0.0074193
0.044,0.006,-0.18236,0.016845,-0.0074735
0.045,0.006,-0.18565,0.014507,-0.0074747
0.046,0.006,-0.18827,0.011976,-0.0074204
0.047,0.006,-0.1902,0.0092743,-0.007309
0.048,0.006,-0.19142,0.0064218,-0.0071402
0.049,0.006,-0.19192,0.0034424,-0.0069148
0.05,0.006,-0.19168,0.00036157,-0.0066348
0.051,0.006,-0.1907,-0.002794,-0.006304
0.052,0.006,-0.18898,-0.005996,-0.0059274
0.053,0.006,-0.18653,-0.0092144,-0.0055111
0.054,0.006,-0.18335,-0.012418,-0.0050628
0.055,0.006,-0.17946,-0.015574,-0.0045911
0.056,0.006,-0.17486,-0.018648,-0.004106
0.057,0.006,-0.16959,-0.021604,-0.0036181
0.058,0.006,-0.16366,-0.024409,-0.0031383
0.059,0.006,-0.1571,-0.027024,-0.0026782
0.06,0.006,-0.14997,-0.029416,-0.0022493
0.061,0.006,-0.14229,-0.031549,-0.0018624
0.062,0.006,-0.13412,-0.033389,-0.0015279
0.063,0.006,-0.12551,-0.034905,-0.0012547
0.064,0.006,-0.11654,-0.036069,-0.0010507
0.065,0.006,-0.10725,-0.036858,-0.00092145
0.066,0.006,-0.097742,-0.037252,-0.00087081
0.067,0.006,-0.088083,-0.037241,-0.00090023
0.068,0.006,-0.07836,-0.036818,-0.0010088
0.069,0.006,-0.068661,-0.035986,-0.0011933
0.07,0.006,-0.059076,-0.034756,-0.0014483
0.071,0.006,-0.049697,-0.033147,-0.0017661
0.072,0.006,-0.040613,-0.031188,-0.0021377
0.073,0.006,-0.031911,-0.028916,-0.0025526
0.074,0.006,-0.023673,-0.026373,-0.0029994
0.075,0.006,-0.015973,-0.02361,-0.0034665
0.076,0.006,-0.0088787,-0.020683,-0.0039425
0.077,0.006,-0.0024462,-0.017651,-0.0044166
0.078,0.006,0.0032798,-0.014573,-0.0048792
0.079,0.006,0.0082673,-0.011509,-0.0053218
0.08,0.006,0.012498,-0.0085169,-0.0057376
0.081,0.006,0.015966,-0.0056478,-0.0061217
0.082,0.006,0.018681,-0.0029482,-0.0064708
0.083,0.006,0.020664,-0.00045688,-0.0067828
0.084,0.006,0.021949,0.001795,-0.0070575
0.085,0.006,0.02258,0.0037853,-0.0072956
0.086,0.006,0.022608,0.0055033,-0.0074993
0.087,0.006,0.022097,0.0069453,-0.0076712
0.088,0.006,0.021113,0.0081128,-0.0078141
0.089,0.006,0.019725,0.009012,-0.0079309
0.09,0.006,0.018006,0.0096503,-0.0080249
0.091,0.006,0.016031,0.010034,-0.0080988
0.092,0.006,0.013873,0.010166,-0.0081552
0.093,0.006,0.011607,0.01004,-0.0081961
0.094,0.006,0.0093119,0.0096421,-0.0082228
0.095,0.006,0.0070657,0.0089487,-0.0082362
0.096,0.006,0.0049526,0.0079274,-0.0082361
0.097,0.006,0.0030664,0.0065427,-0.0082212
0.098,0.006,0.0015273,0.0047642,-0.0081873
0.099,0.006,0.00047041,0.0025788,-0.008137
0.1,0.006,0,0,-0.0081091
0,0.007,0,0,0.00013383
0.001,0.007,0.00021156,-0.001948,0.00014189
0.002,0.007,0.00060865,-0.0031732,0.00015144
0.003,0.007,0.0010748,-0.0037753,0.00014515
0.004,0.007,0.0014967,-0.003853,0.00012166
0.005,0.007,0.0017807,-0.0035,8.34E-05
0.006,0.007,0.0018585,-0.0028042,3.24E-05
0.007,0.007,0.001678,-0.0018462,-2.98E-05
0.008,0.007,0.0011995,-0.00069643,-0.00010152
0.009,0.007,0.00039334,0.00058658,-0.00018119
0.01,0.007,-0.00076296,0.0019567,-0.00026768
0.011,0.007,-0.0022865,0.0033803,-0.00036018
0.012,0.007,-0.0041911,0.0048352,-0.00045834
0.013,0.007,-0.0064881,0.0063092,-0.00056217
0.014,0.007,-0.009188,0.0077988,-0.00067209
0.015,0.007,-0.012301,0.0093061,-0.00078882
0.016,0.007,-0.015836,0.010837,-0.00091331
0.017,0.007,-0.019804,0.012398,-0.0010467
0.018,0.007,-0.02421,0.013996,-0.0011902
0.019,0.007,-0.029063,0.015635,-0.0013451
0.02,0.007,-0.034364,0.017314,-0.0015127
0.021,0.007,-0.040111,0.019028,-0.0016942
0.022,0.007,-0.046298,0.020767,-0.0018906
0.023,0.007,-0.052913,0.022517,-0.0021031
0.024,0.007,-0.059933,0.024259,-0.0023323
0.025,0.007,-0.067334,0.025969,-0.0025789
0.026,0.007,-0.075078,0.027622,-0.0028432
0.027,0.007,-0.083123,0.02919,-0.003125
0.028,0.007,-0.09142,0.030641,-0.0034241
0.029,0.007,-0.099911,0.031947,-0.0037393
0.03,0.007,-0.10854,0.033078,-0.0040692
0.031,0.007,-0.11723,0.034005,-0.0044117
0.032,0.007,-0.12592,0.034701,-0.0047641
0.033,0.007,-0.13454,0.035143,-0.0051229
0.034,0.007,-0.14301,0.035311,-0.0054842
0.035,0.007,-0.15128,0.035189,-0.0058435
0.036,0.007,-0.15927,0.034765,-0.0061956
0.037,0.007,-0.16692,0.034031,-0.006535
0.038,0.007,-0.17417,0.032984,-0.0068559
0.039,0.007,-0.18097,0.031625,-0.0071522
0.04,0.007,-0.18727,0.029958,-0.0074179
0.041,0.007,-0.19303,0.027994,-0.0076472
0.042,0.007,-0.19821,0.025743,-0.0078343
0.043,0.007,-0.20277,0.02322,-0.0079742
0.044,0.007,-0.20669,0.020443,-0.0080622
0.045,0.007,-0.20995,0.017432,-0.0080947
0.046,0.007,-0.21253,0.014209,-0.0080687
0.047,0.007,-0.2144,0.010796,-0.0079826
0.048,0.007,-0.21556,0.0072213,-0.0078357
0.049,0.007,-0.21599,0.0035101,-0.0076287
0.05,0.007,-0.21569,-0.00030827,-0.0073637
0.051,0.007,-0.21466,-0.0042038,-0.007044
0.052,0.007,-0.21289,-0.0081447,-0.0066746
0.053,0.007,-0.21039,-0.012097,-0.0062615
0.054,0.007,-0.20715,-0.016027,-0.0058124
0.055,0.007,-0.20319,-0.019897,-0.0053359
0.056,0.007,-0.19852,-0.023668,-0.0048418
0.057,0.007,-0.19315,-0.027301,-0.0043408
0.058,0.007,-0.1871,-0.030756,-0.0038441
0.059,0.007,-0.18041,-0.033991,-0.0033634
0.06,0.007,-0.17309,-0.036965,-0.0029103
0.061,0.007,-0.16518,-0.039636,-0.0024963
0.062,0.007,-0.15674,-0.041964,-0.0021321
0.063,0.007,-0.1478,-0.043911,-0.0018272
0.064,0.007,-0.13843,-0.045443,-0.0015899
0.065,0.007,-0.1287,-0.046529,-0.0014268
0.066,0.007,-0.11866,-0.047145,-0.0013421
0.067,0.007,-0.1084,-0.047273,-0.0013382
0.068,0.007,-0.09801,-0.046903,-0.0014146
0.069,0.007,-0.087571,-0.046033,-0.0015689
0.07,0.007,-0.077178,-0.044673,-0.0017958
0.071,0.007,-0.066926,-0.042841,-0.0020883
0.072,0.007,-0.056911,-0.040568,-0.0024373
0.073,0.007,-0.047228,-0.037892,-0.0028324
0.074,0.007,-0.037966,-0.034863,-0.0032622
0.075,0.007,-0.029211,-0.031539,-0.0037147
0.076,0.007,-0.02104,-0.027983,-0.0041783
0.077,0.007,-0.013522,-0.024266,-0.0046416
0.078,0.007,-0.0067116,-0.020459,-0.0050944
0.079,0.007,-0.00065445,-0.016635,-0.005528
0.08,0.007,0.0046195,-0.012865,-0.0059352
0.081,0.007,0.0090939,-0.009214,-0.0063104
0.082,0.007,0.012767,-0.0057432,-0.0066501
0.083,0.007,0.01565,-0.002504,-0.0069523
0.084,0.007,0.01777,0.00046139,-0.0072166
0.085,0.007,0.019162,0.0031201,-0.0074439
0.086,0.007,0.019875,0.0054503,-0.007636
0.087,0.007,0.019965,0.007441,-0.0077959
0.088,0.007,0.019499,0.0090888,-0.0079272
0.089,0.007,0.018549,0.010395,-0.0080329
0.09,0.007,0.01719,0.011365,-0.0081164
0.091,0.007,0.015501,0.012003,-0.0081809
0.092,0.007,0.013562,0.01231,-0.008229
0.093,0.007,0.011456,0.01228,-0.008263
0.094,0.007,0.0092656,0.011896,-0.0082843
0.095,0.007,0.0070804,0.011129,-0.0082936
0.096,0.007,0.0049927,0.0099407,-0.0082907
0.097,0.007,0.003106,0.0082821,-0.0082738
0.098,0.007,0.0015523,0.0061024,-0.0082384
0.099,0.007,0.00047892,0.0033541,-0.0081868
0.1,0.007,0,0,-0.0081583
0,0.008,0,0,0.00022423
0.001,0.008,0.00017295,-0.0022215,0.00022925
0.002,0.008,0.0004708,-0.0035561,0.00023267
0.003,0.008,0.00077559,-0.0041386,0.00022065
0.004,0.008,0.00097845,-0.004097,0.00019224
0.005,0.008,0.0009905,-0.0035477,0.0001498
0.006,0.008,0.00074722,-0.0025965,9.53E-05
0.007,0.008,0.00019996,-0.0013382,3.06E-05
0.008,0.008,-0.0006882,0.00014575,-4.25E-05
0.009,0.008,-0.0019455,0.0017887,-0.00012276
0.01,0.008,-0.003594,0.0035388,-0.00020888
0.011,0.008,-0.0056513,0.0053583,-0.00030025
0.012,0.008,-0.0081326,0.0072225,-0.00039667
0.013,0.008,-0.011051,0.0091181,-0.00049841
0.014,0.008,-0.014419,0.01104,-0.00060612
0.015,0.008,-0.018248,0.012991,-0.00072084
0.016,0.008,-0.022548,0.014975,-0.00084383
0.017,0.008,-0.027327,0.016997,-0.00097656
0.018,0.008,-0.032592,0.019063,-0.0011206
0.019,0.008,-0.038345,0.021171,-0.0012777
0.02,0.008,-0.044583,0.023317,-0.0014493
0.021,0.008,-0.051297,0.025491,-0.0016372
0.022,0.008,-0.058471,0.027676,-0.0018427
0.023,0.008,-0.066083,0.029849,-0.0020673
0.024,0.008,-0.074099,0.031985,-0.002312
0.025,0.008,-0.08248,0.034052,-0.0025777
0.026,0.008,-0.091179,0.036015,-0.0028649
